-- Merging decision tree log ---
application
INJECTED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/main/AndroidManifest.xml:21:4-58:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/3d34af39deafc9a2c7346ba425ec0ab2/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/863baced96cbccdac57fa550c4b85f56/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/863baced96cbccdac57fa550c4b85f56/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/214b486c2aa22b642b8d65bf8e00942e/jetified-timber-4.7.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/214b486c2aa22b642b8d65bf8e00942e/jetified-timber-4.7.1/AndroidManifest.xml:7:5-20
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/8d315ef6382ccdb5fcc4dac64ec7fcbd/jetified-duktape-android-1.3.0/AndroidManifest.xml:12:5-20
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/8d315ef6382ccdb5fcc4dac64ec7fcbd/jetified-duktape-android-1.3.0/AndroidManifest.xml:12:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d812bdc1981814bdfd274c08e99fcc9c/jetified-soloader-0.6.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d812bdc1981814bdfd274c08e99fcc9c/jetified-soloader-0.6.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/mac/.gradle/caches/transforms-2/files-2.1/b270fa633c0486c9607ac8d0c1a34a35/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/mac/.gradle/caches/transforms-2/files-2.1/b270fa633c0486c9607ac8d0c1a34a35/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/45ba78fc28a1d02fa9ea1bcdff3603bd/core-1.8.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:35:9-35
	android:label
		REJECTED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:34:9-41
		REJECTED from [com.facebook.react:react-native-splash-screen:3.2.0-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/93e9ac0b4b8239bedd608e230300628b/jetified-react-native-splash-screen-3.2.0-jitsi-7097494/AndroidManifest.xml:11:18-50
	android:allowBackup
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:33:9-35
	android:name
		INJECTED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/main/AndroidManifest.xml:1:1-59:12
INJECTED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/main/AndroidManifest.xml:1:1-59:12
INJECTED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/main/AndroidManifest.xml:1:1-59:12
INJECTED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/main/AndroidManifest.xml:1:1-59:12
MERGED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/main/AndroidManifest.xml:1:1-59:12
MERGED from [:firebase_app_check] /Users/mac/Flutter_Projects/cattle_guru/build/firebase_app_check/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_firestore] /Users/mac/Flutter_Projects/cattle_guru/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] /Users/mac/Flutter_Projects/cattle_guru/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] /Users/mac/Flutter_Projects/cattle_guru/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/mac/Flutter_Projects/cattle_guru/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:geolocator_android] /Users/mac/Flutter_Projects/cattle_guru/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker_android] /Users/mac/Flutter_Projects/cattle_guru/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/mac/Flutter_Projects/cattle_guru/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] /Users/mac/Flutter_Projects/cattle_guru/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:path_provider_android] /Users/mac/Flutter_Projects/cattle_guru/build/path_provider_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:smart_auth] /Users/mac/Flutter_Projects/cattle_guru/build/smart_auth/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:image_cropper] /Users/mac/Flutter_Projects/cattle_guru/build/image_cropper/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:jitsi_meet] /Users/mac/Flutter_Projects/cattle_guru/build/jitsi_meet/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_inappwebview] /Users/mac/Flutter_Projects/cattle_guru/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-48:12
MERGED from [:geocoding] /Users/mac/Flutter_Projects/cattle_guru/build/geocoding/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:share_plus] /Users/mac/Flutter_Projects/cattle_guru/build/share_plus/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:razorpay_flutter] /Users/mac/Flutter_Projects/cattle_guru/build/razorpay_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:package_info_plus] /Users/mac/Flutter_Projects/cattle_guru/build/package_info_plus/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:fluttertoast] /Users/mac/Flutter_Projects/cattle_guru/build/fluttertoast/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:video_compress] /Users/mac/Flutter_Projects/cattle_guru/build/video_compress/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:video_player_android] /Users/mac/Flutter_Projects/cattle_guru/build/video_player_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.razorpay:checkout:1.6.26] /Users/mac/.gradle/caches/transforms-2/files-2.1/515cb8836c6a4c0eb7a059256d14f4b5/jetified-checkout-1.6.26/AndroidManifest.xml:2:1-67:12
