# Referenced at /Users/mac/Flutter_Projects/cattle_guru/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:91
-keep class android.app.Application { <init>(); }
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/mtrl_alert_dialog.xml:51
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/mtrl_alert_dialog_actions.xml:45
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/mtrl_alert_dialog_title.xml:41
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/639a7d1b93d4419309cae6bdf770f05f/appcompat-1.5.1/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/639a7d1b93d4419309cae6bdf770f05f/appcompat-1.5.1/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/639a7d1b93d4419309cae6bdf770f05f/appcompat-1.5.1/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/639a7d1b93d4419309cae6bdf770f05f/appcompat-1.5.1/res/layout/abc_cascading_menu_item_layout.xml:20
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/639a7d1b93d4419309cae6bdf770f05f/appcompat-1.5.1/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/639a7d1b93d4419309cae6bdf770f05f/appcompat-1.5.1/res/layout/abc_popup_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/639a7d1b93d4419309cae6bdf770f05f/appcompat-1.5.1/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/639a7d1b93d4419309cae6bdf770f05f/appcompat-1.5.1/res/layout/abc_action_mode_bar.xml:19
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/639a7d1b93d4419309cae6bdf770f05f/appcompat-1.5.1/res/layout/abc_screen_toolbar.xml:43
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/639a7d1b93d4419309cae6bdf770f05f/appcompat-1.5.1/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/639a7d1b93d4419309cae6bdf770f05f/appcompat-1.5.1/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/639a7d1b93d4419309cae6bdf770f05f/appcompat-1.5.1/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/639a7d1b93d4419309cae6bdf770f05f/appcompat-1.5.1/res/layout/abc_alert_dialog_material.xml:18
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/m3_alert_dialog.xml:17
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/mtrl_alert_dialog.xml:17
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/639a7d1b93d4419309cae6bdf770f05f/appcompat-1.5.1/res/layout/abc_alert_dialog_button_bar_material.xml:26
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/m3_alert_dialog_actions.xml:26
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/mtrl_alert_dialog_actions.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/639a7d1b93d4419309cae6bdf770f05f/appcompat-1.5.1/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/639a7d1b93d4419309cae6bdf770f05f/appcompat-1.5.1/res/layout/abc_alert_dialog_title_material.xml:45
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/m3_alert_dialog_title.xml:36
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/mtrl_alert_dialog_title.xml:36
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/639a7d1b93d4419309cae6bdf770f05f/appcompat-1.5.1/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/639a7d1b93d4419309cae6bdf770f05f/appcompat-1.5.1/res/layout/abc_dialog_title_material.xml:22
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/639a7d1b93d4419309cae6bdf770f05f/appcompat-1.5.1/res/layout/abc_screen_simple.xml:17
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/639a7d1b93d4419309cae6bdf770f05f/appcompat-1.5.1/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/639a7d1b93d4419309cae6bdf770f05f/appcompat-1.5.1/res/layout/abc_screen_toolbar.xml:36
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/30124afef8fd15cd9a4f4099cd13fff3/jetified-ucrop-2.2.8/res/layout/ucrop_activity_photobox.xml:8
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/639a7d1b93d4419309cae6bdf770f05f/appcompat-1.5.1/res/layout/abc_screen_simple.xml:25
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/639a7d1b93d4419309cae6bdf770f05f/appcompat-1.5.1/res/layout/abc_screen_simple_overlay_action_mode.xml:32
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/5060f23ad8bdfa4cbe1bb36bfb4e1b3f/browser-1.4.0/res/layout/browser_actions_context_menu_page.xml:17
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/material_timepicker_dialog.xml:38
-keep class androidx.constraintlayout.widget.Barrier { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/material_timepicker_dialog.xml:18
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout-land/material_timepicker.xml:23
-keep class androidx.constraintlayout.widget.Guideline { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/design_bottom_sheet_dialog.xml:26
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/639a7d1b93d4419309cae6bdf770f05f/appcompat-1.5.1/res/layout/abc_alert_dialog_material.xml:44
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/m3_alert_dialog.xml:43
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/mtrl_alert_dialog.xml:40
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/mtrl_picker_dialog.xml:31
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/mtrl_picker_fullscreen.xml:27
-keep class androidx.fragment.app.FragmentContainerView { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/mtrl_calendar_horizontal.xml:29
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/mtrl_calendar_months.xml:18
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/test_toolbar.xml:16
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/test_toolbar_custom_background.xml:16
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/test_toolbar_elevation.xml:16
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/test_toolbar_surface.xml:16
-keep class com.google.android.material.appbar.MaterialToolbar { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/material_clock_period_toggle.xml:34
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/material_timepicker_dialog.xml:73
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/mtrl_calendar_month_navigation.xml:32
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/mtrl_picker_header_fullscreen.xml:37
-keep class com.google.android.material.button.MaterialButton { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/material_clock_period_toggle.xml:18
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout-land/material_clock_period_toggle_land.xml:18
-keep class com.google.android.material.button.MaterialButtonToggleGroup { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/material_time_chip.xml:17
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/test_action_chip.xml:17
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/test_chip_zero_corner_radius.xml:17
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/test_reflow_chipgroup.xml:25
-keep class com.google.android.material.chip.Chip { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/test_reflow_chipgroup.xml:19
-keep class com.google.android.material.chip.ChipGroup { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/mtrl_calendar_month.xml:18
-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/design_bottom_navigation_item.xml:40
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/mtrl_navigation_rail_item.xml:39
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/test_navigation_bar_item_layout.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/design_text_input_end_icon.xml:18
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/design_text_input_start_icon.xml:18
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/mtrl_picker_header_toggle.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/design_layout_snackbar.xml:18
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/mtrl_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/design_layout_snackbar_include.xml:18
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/mtrl_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/material_time_input.xml:28
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/mtrl_picker_text_input_date.xml:31
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/mtrl_picker_text_input_date_range.xml:35
-keep class com.google.android.material.textfield.TextInputEditText { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/material_time_input.xml:18
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/mtrl_picker_text_input_date.xml:26
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/mtrl_picker_text_input_date_range.xml:29
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/test_exposed_dropdown_menu.xml:23
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/text_view_with_line_height_from_appearance.xml:17
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/text_view_with_line_height_from_layout.xml:17
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/text_view_with_line_height_from_style.xml:17
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/text_view_with_theme_line_height.xml:17
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/text_view_without_line_height.xml:17
-keep class com.google.android.material.textview.MaterialTextView { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/material_chip_input_combo.xml:18
-keep class com.google.android.material.timepicker.ChipTextInputComboView { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/material_timepicker.xml:31
-keep class com.google.android.material.timepicker.ClockFaceView { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/material_clockface_view.xml:25
-keep class com.google.android.material.timepicker.ClockHandView { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/material_timepicker_dialog.xml:46
-keep class com.google.android.material.timepicker.TimePickerView { <init>(...); }

# Referenced at /Users/mac/Flutter_Projects/cattle_guru/build/flutter_inappwebview/intermediates/packaged_res/release/layout/activity_web_view.xml:17
-keep class com.pichillilorenzo.flutter_inappwebview.in_app_webview.InAppWebView { <init>(...); }

# Referenced at /Users/mac/Flutter_Projects/cattle_guru/build/flutter_inappwebview/intermediates/packaged_res/release/layout/activity_web_view.xml:13
-keep class com.pichillilorenzo.flutter_inappwebview.pull_to_refresh.PullToRefreshLayout { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/515cb8836c6a4c0eb7a059256d14f4b5/jetified-checkout-1.6.26/res/layout/rzp_loader.xml:20
-keep class com.razorpay.CircularProgressView { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/30124afef8fd15cd9a4f4099cd13fff3/jetified-ucrop-2.2.8/res/layout/ucrop_view.xml:8
-keep class com.yalantis.ucrop.view.GestureCropImageView { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/30124afef8fd15cd9a4f4099cd13fff3/jetified-ucrop-2.2.8/res/layout/ucrop_view.xml:14
-keep class com.yalantis.ucrop.view.OverlayView { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/30124afef8fd15cd9a4f4099cd13fff3/jetified-ucrop-2.2.8/res/layout/ucrop_activity_photobox.xml:43
